2013-02-07 11:32:41,749 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'hibernateProperties' while setting bean property 'hibernateProperties'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hibernateProperties': Cannot resolve reference to bean 'dialectDetector' while setting bean property 'properties' with key [hibernate.dialect]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dialectDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (Access denied for user 'root'@'localhost' (using password: YES))
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at com.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:107)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:59)
	at grails.plugin.quartz2.GrailsArtefactJob$$DNwjxOPY.execute(Unknown Source)
	at grails.plugin.quartz2.GrailsArtefactJob.execute(GrailsArtefactJob.java)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-07 12:29:05,574 [DefaultPluginScheduler_Worker-4] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll() [See nested exception: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()]
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:66)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()
	at com.kam.PostBuildingMailService$$ENwjxVR2.sendMailWithSchedular(PostBuildingMailService.groovy:146)
	at appubuild.BuildingSyncMailJob$$ENwjxVAu.execute(BuildingSyncMailJob.groovy:13)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:59)
	... 2 more
2013-02-07 12:29:05,576 [DefaultPluginScheduler_Worker-4] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll() [See nested exception: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()]
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:66)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()
	at com.kam.PostBuildingMailService$$ENwjxVR2.sendMailWithSchedular(PostBuildingMailService.groovy:146)
	at appubuild.BuildingSyncMailJob$$ENwjxVAu.execute(BuildingSyncMailJob.groovy:13)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:59)
	... 2 more
2013-02-07 12:29:05,579 [DefaultPluginScheduler_Worker-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()
	at com.kam.PostBuildingMailService$$ENwjxVR2.sendMailWithSchedular(PostBuildingMailService.groovy:146)
	at appubuild.BuildingSyncMailJob$$ENwjxVAu.execute(BuildingSyncMailJob.groovy:13)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:59)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-07 12:29:05,580 [DefaultPluginScheduler_Worker-4] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll() [See nested exception: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()]
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:66)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.kam.SendSynchronisationMail.findAllWhere() is applicable for argument types: () values: []
Possible solutions: findAllWhere(java.util.Map), findAllWhere(java.util.Map, java.util.Map), findWhere(java.util.Map), findWhere(java.util.Map, java.util.Map), findAll(), findAll()
	at com.kam.PostBuildingMailService$$ENwjxVR2.sendMailWithSchedular(PostBuildingMailService.groovy:146)
	at appubuild.BuildingSyncMailJob$$ENwjxVAu.execute(BuildingSyncMailJob.groovy:13)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:59)
	... 2 more
2013-02-07 12:30:05,423 [DefaultPluginScheduler_Worker-7] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria() [See nested exception: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()]
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:66)
	at grails.plugin.quartz2.GrailsArtefactJob$$DNwjxOPY.execute(Unknown Source)
	at grails.plugin.quartz2.GrailsArtefactJob.execute(GrailsArtefactJob.java)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:963)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:77)
	at org.codehaus.groovy.reflection.CachedConstructor.doConstructorInvoke(CachedConstructor.java:71)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite.callConstructor(ConstructorSite.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:194)
	at grails.plugin.asyncmail.AsynchronousMailMessage$$ENwjxPyK.withCriteria(AsynchronousMailMessage.groovy)
	at grails.plugin.asyncmail.AsynchronousMailMessage$$DNwjxPyK.withCriteria(Unknown Source)
	at grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria(AsynchronousMailMessage.groovy)
	at grails.plugin.asyncmail.AsynchronousMailMessage$withCriteria.call(Unknown Source)
	at grails.plugin.asyncmail.AsynchronousMailJob$$ENwjxPyK.execute(AsynchronousMailJob.groovy:27)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:107)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:57)
	... 4 more
2013-02-07 12:30:05,429 [DefaultPluginScheduler_Worker-7] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:963)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:77)
	at org.codehaus.groovy.reflection.CachedConstructor.doConstructorInvoke(CachedConstructor.java:71)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite.callConstructor(ConstructorSite.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:194)
	at grails.plugin.asyncmail.AsynchronousMailMessage$$ENwjxPyK.withCriteria(AsynchronousMailMessage.groovy)
	at grails.plugin.asyncmail.AsynchronousMailMessage$$DNwjxPyK.withCriteria(Unknown Source)
	at grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria(AsynchronousMailMessage.groovy)
	at grails.plugin.asyncmail.AsynchronousMailMessage$withCriteria.call(Unknown Source)
	at grails.plugin.asyncmail.AsynchronousMailJob$$ENwjxPyK.execute(AsynchronousMailJob.groovy:27)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:107)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:57)
	at grails.plugin.quartz2.GrailsArtefactJob$$DNwjxOPY.execute(Unknown Source)
	at grails.plugin.quartz2.GrailsArtefactJob.execute(GrailsArtefactJob.java)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-07 12:30:05,432 [DefaultPluginScheduler_Worker-7] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria() [See nested exception: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()]
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:66)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()
	at grails.plugin.asyncmail.AsynchronousMailJob$$ENwjxPyK.execute(AsynchronousMailJob.groovy:27)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:57)
	... 2 more
2013-02-07 12:30:05,435 [DefaultPluginScheduler_Worker-7] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria() [See nested exception: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()]
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:66)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()
	at grails.plugin.asyncmail.AsynchronousMailJob$$ENwjxPyK.execute(AsynchronousMailJob.groovy:27)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:57)
	... 2 more
2013-02-07 12:30:05,439 [DefaultPluginScheduler_Worker-7] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()
	at grails.plugin.asyncmail.AsynchronousMailJob$$ENwjxPyK.execute(AsynchronousMailJob.groovy:27)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:57)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-07 12:30:05,440 [DefaultPluginScheduler_Worker-7] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria() [See nested exception: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()]
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:66)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria()
	at grails.plugin.asyncmail.AsynchronousMailJob$$ENwjxPyK.execute(AsynchronousMailJob.groovy:27)
	at grails.plugin.quartz2.GrailsArtefactJob$$ENwjxOPY.execute(GrailsArtefactJob.java:57)
	... 2 more
2013-02-07 12:31:05,423 [DefaultPluginScheduler_Worker-8] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
Possible solutions: withCriteria(groovy.lang.Closure), withCriteria(java.util.Map, groovy.lang.Closure), createCriteria() [See nested exception: groovy.lang.MissingMethodException: No signature of method: grails.plugin.asyncmail.AsynchronousMailMessage.withCriteria() is applicable for argument types: () values: []
